   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2380      00
 2381 0451 000000   		.text
 2382              		.align	2
 2383              		.global	CyFxApplicationDefine
 2385              	CyFxApplicationDefine:
 2386              	.LFB9:
1030:../cyfxbulksrcsink.c **** }
1031:../cyfxbulksrcsink.c **** 
1032:../cyfxbulksrcsink.c **** /* Application define function which creates the threads. */
1033:../cyfxbulksrcsink.c **** void
1034:../cyfxbulksrcsink.c **** CyFxApplicationDefine (
1035:../cyfxbulksrcsink.c ****         void)
1036:../cyfxbulksrcsink.c **** {
 2387              		.loc 1 1036 0
 2388              		.cfi_startproc
 2389              		@ args = 0, pretend = 0, frame = 8
 2390              		@ frame_needed = 1, uses_anonymous_args = 0
 2391 15c4 00482DE9 		stmfd	sp!, {fp, lr}
 2392              	.LCFI18:
 2393              		.cfi_def_cfa_offset 8
 2394 15c8 04B08DE2 		add	fp, sp, #4
 2395              		.cfi_offset 14, -4
 2396              		.cfi_offset 11, -8
 2397              	.LCFI19:
 2398              		.cfi_def_cfa 11, 4
 2399 15cc 28D04DE2 		sub	sp, sp, #40
1037:../cyfxbulksrcsink.c ****     void *ptr = NULL;
 2400              		.loc 1 1037 0
 2401 15d0 0030A0E3 		mov	r3, #0
 2402 15d4 08300BE5 		str	r3, [fp, #-8]
1038:../cyfxbulksrcsink.c ****     uint32_t ret = CY_U3P_SUCCESS;
 2403              		.loc 1 1038 0
 2404 15d8 0030A0E3 		mov	r3, #0
 2405 15dc 0C300BE5 		str	r3, [fp, #-12]
1039:../cyfxbulksrcsink.c **** 
1040:../cyfxbulksrcsink.c ****     /* Create an event flag group that will be used for signalling the application thread. */
1041:../cyfxbulksrcsink.c ****     ret = CyU3PEventCreate (&glBulkLpEvent);
 2406              		.loc 1 1041 0
 2407 15e0 90009FE5 		ldr	r0, .L136
 2408 15e4 0010A0E3 		mov	r1, #0
 2409 15e8 2820A0E3 		mov	r2, #40
 2410 15ec FEFFFFEB 		bl	_txe_event_flags_create
 2411 15f0 0C000BE5 		str	r0, [fp, #-12]
1042:../cyfxbulksrcsink.c ****     if (ret != 0)
 2412              		.loc 1 1042 0
 2413 15f4 0C301BE5 		ldr	r3, [fp, #-12]
 2414 15f8 000053E3 		cmp	r3, #0
 2415 15fc 0000000A 		beq	.L132
 2416              	.L133:
1043:../cyfxbulksrcsink.c ****     {
1044:../cyfxbulksrcsink.c ****         /* Loop indefinitely */
1045:../cyfxbulksrcsink.c ****         while (1);
 2417              		.loc 1 1045 0 discriminator 1
 2418 1600 FEFFFFEA 		b	.L133
 2419              	.L132:
1046:../cyfxbulksrcsink.c ****     }
1047:../cyfxbulksrcsink.c **** 
1048:../cyfxbulksrcsink.c ****     /* Allocate the memory for the threads */
1049:../cyfxbulksrcsink.c ****     ptr = CyU3PMemAlloc (CY_FX_BULKSRCSINK_THREAD_STACK);
 2420              		.loc 1 1049 0
 2421 1604 010AA0E3 		mov	r0, #4096
 2422 1608 FEFFFFEB 		bl	CyU3PMemAlloc
 2423 160c 08000BE5 		str	r0, [fp, #-8]
1050:../cyfxbulksrcsink.c **** 
1051:../cyfxbulksrcsink.c ****     /* Create the thread for the application */
1052:../cyfxbulksrcsink.c ****     ret = CyU3PThreadCreate (&bulkSrcSinkAppThread,                /* App thread structure */
 2424              		.loc 1 1052 0
 2425 1610 08301BE5 		ldr	r3, [fp, #-8]
 2426 1614 00308DE5 		str	r3, [sp, #0]
 2427 1618 013AA0E3 		mov	r3, #4096
 2428 161c 04308DE5 		str	r3, [sp, #4]
 2429 1620 0830A0E3 		mov	r3, #8
 2430 1624 08308DE5 		str	r3, [sp, #8]
 2431 1628 0830A0E3 		mov	r3, #8
 2432 162c 0C308DE5 		str	r3, [sp, #12]
 2433 1630 0030A0E3 		mov	r3, #0
 2434 1634 10308DE5 		str	r3, [sp, #16]
 2435 1638 0130A0E3 		mov	r3, #1
 2436 163c 14308DE5 		str	r3, [sp, #20]
 2437 1640 A830A0E3 		mov	r3, #168
 2438 1644 18308DE5 		str	r3, [sp, #24]
 2439 1648 2C009FE5 		ldr	r0, .L136+4
 2440 164c 2C109FE5 		ldr	r1, .L136+8
 2441 1650 2C209FE5 		ldr	r2, .L136+12
 2442 1654 0030A0E3 		mov	r3, #0
 2443 1658 FEFFFFEB 		bl	_txe_thread_create
 2444 165c 0C000BE5 		str	r0, [fp, #-12]
1053:../cyfxbulksrcsink.c ****                           "21:Bulk_src_sink",                      /* Thread ID and thread name */
1054:../cyfxbulksrcsink.c ****                           BulkSrcSinkAppThread_Entry,              /* App thread entry function */
1055:../cyfxbulksrcsink.c ****                           0,                                       /* No input parameter to thread 
1056:../cyfxbulksrcsink.c ****                           ptr,                                     /* Pointer to the allocated thre
1057:../cyfxbulksrcsink.c ****                           CY_FX_BULKSRCSINK_THREAD_STACK,          /* App thread stack size */
1058:../cyfxbulksrcsink.c ****                           CY_FX_BULKSRCSINK_THREAD_PRIORITY,       /* App thread priority */
1059:../cyfxbulksrcsink.c ****                           CY_FX_BULKSRCSINK_THREAD_PRIORITY,       /* App thread priority */
1060:../cyfxbulksrcsink.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
1061:../cyfxbulksrcsink.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
1062:../cyfxbulksrcsink.c ****                           );
1063:../cyfxbulksrcsink.c **** 
1064:../cyfxbulksrcsink.c ****     /* Check the return code */
1065:../cyfxbulksrcsink.c ****     if (ret != 0)
 2445              		.loc 1 1065 0
 2446 1660 0C301BE5 		ldr	r3, [fp, #-12]
 2447 1664 000053E3 		cmp	r3, #0
 2448 1668 0000000A 		beq	.L131
 2449              	.L135:
1066:../cyfxbulksrcsink.c ****     {
1067:../cyfxbulksrcsink.c ****         /* Thread Creation failed with the error code retThrdCreate */
1068:../cyfxbulksrcsink.c **** 
1069:../cyfxbulksrcsink.c ****         /* Add custom recovery or debug actions here */
1070:../cyfxbulksrcsink.c **** 
1071:../cyfxbulksrcsink.c ****         /* Application cannot continue */
1072:../cyfxbulksrcsink.c ****         /* Loop indefinitely */
1073:../cyfxbulksrcsink.c ****         while(1);
 2450              		.loc 1 1073 0 discriminator 1
 2451 166c FEFFFFEA 		b	.L135
 2452              	.L131:
1074:../cyfxbulksrcsink.c ****     }
1075:../cyfxbulksrcsink.c **** }
 2453              		.loc 1 1075 0
 2454 1670 04D04BE2 		sub	sp, fp, #4
 2455 1674 0088BDE8 		ldmfd	sp!, {fp, pc}
 2456              	.L137:
 2457              		.align	2
 2458              	.L136:
 2459 1678 00000000 		.word	glBulkLpEvent
 2460 167c 00000000 		.word	bulkSrcSinkAppThread
 2461 1680 40040000 		.word	.LC23
 2462 1684 00000000 		.word	BulkSrcSinkAppThread_Entry
 2463              		.cfi_endproc
 2464              	.LFE9:
 2466              		.align	2
 2467              		.global	main
 2469              	main:
 2470              	.LFB10:
1076:../cyfxbulksrcsink.c **** 
1077:../cyfxbulksrcsink.c **** /*
1078:../cyfxbulksrcsink.c ****  * Main function
1079:../cyfxbulksrcsink.c ****  */
1080:../cyfxbulksrcsink.c **** int
1081:../cyfxbulksrcsink.c **** main (void)
1082:../cyfxbulksrcsink.c **** {
 2471              		.loc 1 1082 0
 2472              		.cfi_startproc
 2473              		@ args = 0, pretend = 0, frame = 64
 2474              		@ frame_needed = 1, uses_anonymous_args = 0
 2475 1688 00482DE9 		stmfd	sp!, {fp, lr}
 2476              	.LCFI20:
 2477              		.cfi_def_cfa_offset 8
 2478 168c 04B08DE2 		add	fp, sp, #4
 2479              		.cfi_offset 14, -4
 2480              		.cfi_offset 11, -8
 2481              	.LCFI21:
 2482              		.cfi_def_cfa 11, 4
 2483 1690 40D04DE2 		sub	sp, sp, #64
1083:../cyfxbulksrcsink.c ****     CyU3PIoMatrixConfig_t io_cfg;
1084:../cyfxbulksrcsink.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2484              		.loc 1 1084 0
 2485 1694 0030A0E3 		mov	r3, #0
 2486 1698 08300BE5 		str	r3, [fp, #-8]
1085:../cyfxbulksrcsink.c **** 
1086:../cyfxbulksrcsink.c ****     /* Initialize the device */
1087:../cyfxbulksrcsink.c ****     CyU3PSysClockConfig_t clockConfig;
1088:../cyfxbulksrcsink.c ****     clockConfig.setSysClk400  = CyTrue;
 2487              		.loc 1 1088 0
 2488 169c 0130A0E3 		mov	r3, #1
 2489 16a0 40300BE5 		str	r3, [fp, #-64]
1089:../cyfxbulksrcsink.c ****     clockConfig.cpuClkDiv     = 2;
 2490              		.loc 1 1089 0
 2491 16a4 0230A0E3 		mov	r3, #2
 2492 16a8 3C304BE5 		strb	r3, [fp, #-60]
1090:../cyfxbulksrcsink.c ****     clockConfig.dmaClkDiv     = 2;
 2493              		.loc 1 1090 0
 2494 16ac 0230A0E3 		mov	r3, #2
 2495 16b0 3B304BE5 		strb	r3, [fp, #-59]
1091:../cyfxbulksrcsink.c ****     clockConfig.mmioClkDiv    = 2;
 2496              		.loc 1 1091 0
 2497 16b4 0230A0E3 		mov	r3, #2
 2498 16b8 3A304BE5 		strb	r3, [fp, #-58]
1092:../cyfxbulksrcsink.c ****     clockConfig.useStandbyClk = CyFalse;
 2499              		.loc 1 1092 0
 2500 16bc 0030A0E3 		mov	r3, #0
 2501 16c0 38300BE5 		str	r3, [fp, #-56]
1093:../cyfxbulksrcsink.c ****     clockConfig.clkSrc         = CY_U3P_SYS_CLK;
 2502              		.loc 1 1093 0
 2503 16c4 0330A0E3 		mov	r3, #3
 2504 16c8 34304BE5 		strb	r3, [fp, #-52]
1094:../cyfxbulksrcsink.c ****     status = CyU3PDeviceInit (&clockConfig);
 2505              		.loc 1 1094 0
 2506 16cc 40304BE2 		sub	r3, fp, #64
 2507 16d0 0300A0E1 		mov	r0, r3
 2508 16d4 FEFFFFEB 		bl	CyU3PDeviceInit
 2509 16d8 08000BE5 		str	r0, [fp, #-8]
1095:../cyfxbulksrcsink.c ****     if (status != CY_U3P_SUCCESS)
 2510              		.loc 1 1095 0
 2511 16dc 08301BE5 		ldr	r3, [fp, #-8]
 2512 16e0 000053E3 		cmp	r3, #0
 2513 16e4 0000000A 		beq	.L139
1096:../cyfxbulksrcsink.c ****     {
1097:../cyfxbulksrcsink.c ****         goto handle_fatal_error;
 2514              		.loc 1 1097 0
 2515 16e8 290000EA 		b	.L140
 2516              	.L139:
1098:../cyfxbulksrcsink.c ****     }
1099:../cyfxbulksrcsink.c **** 
1100:../cyfxbulksrcsink.c ****     /* Initialize the caches. Enable both Instruction and Data caches. */
1101:../cyfxbulksrcsink.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyTrue, CyTrue);
 2517              		.loc 1 1101 0
 2518 16ec 0100A0E3 		mov	r0, #1
 2519 16f0 0110A0E3 		mov	r1, #1
 2520 16f4 0120A0E3 		mov	r2, #1
 2521 16f8 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 2522 16fc 08000BE5 		str	r0, [fp, #-8]
1102:../cyfxbulksrcsink.c ****     if (status != CY_U3P_SUCCESS)
 2523              		.loc 1 1102 0
 2524 1700 08301BE5 		ldr	r3, [fp, #-8]
 2525 1704 000053E3 		cmp	r3, #0
 2526 1708 0000000A 		beq	.L141
1103:../cyfxbulksrcsink.c ****     {
1104:../cyfxbulksrcsink.c ****         goto handle_fatal_error;
 2527              		.loc 1 1104 0
 2528 170c 200000EA 		b	.L140
 2529              	.L141:
1105:../cyfxbulksrcsink.c ****     }
1106:../cyfxbulksrcsink.c **** 
1107:../cyfxbulksrcsink.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
1108:../cyfxbulksrcsink.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
1109:../cyfxbulksrcsink.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
1110:../cyfxbulksrcsink.c ****      * UART_ONLY configuration. */
1111:../cyfxbulksrcsink.c ****     io_cfg.isDQ32Bit = CyTrue;	//тут нужно будет труе поставить
 2530              		.loc 1 1111 0
 2531 1710 0130A0E3 		mov	r3, #1
 2532 1714 30300BE5 		str	r3, [fp, #-48]
1112:../cyfxbulksrcsink.c ****     io_cfg.useUart   = CyFalse;	//это убрать
 2533              		.loc 1 1112 0
 2534 1718 0030A0E3 		mov	r3, #0
 2535 171c 2C300BE5 		str	r3, [fp, #-44]
1113:../cyfxbulksrcsink.c ****     io_cfg.useI2C    = CyFalse;
 2536              		.loc 1 1113 0
 2537 1720 0030A0E3 		mov	r3, #0
 2538 1724 28300BE5 		str	r3, [fp, #-40]
1114:../cyfxbulksrcsink.c ****     io_cfg.useI2S    = CyFalse;
 2539              		.loc 1 1114 0
 2540 1728 0030A0E3 		mov	r3, #0
 2541 172c 24300BE5 		str	r3, [fp, #-36]
1115:../cyfxbulksrcsink.c ****     io_cfg.useSpi    = CyFalse;
 2542              		.loc 1 1115 0
 2543 1730 0030A0E3 		mov	r3, #0
 2544 1734 20300BE5 		str	r3, [fp, #-32]
1116:../cyfxbulksrcsink.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 2545              		.loc 1 1116 0
 2546 1738 0030A0E3 		mov	r3, #0
 2547 173c 1C304BE5 		strb	r3, [fp, #-28]
1117:../cyfxbulksrcsink.c **** 
1118:../cyfxbulksrcsink.c ****     /* No GPIOs are enabled. */
1119:../cyfxbulksrcsink.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 2548              		.loc 1 1119 0
 2549 1740 0030A0E3 		mov	r3, #0
 2550 1744 18300BE5 		str	r3, [fp, #-24]
1120:../cyfxbulksrcsink.c **** 	io_cfg.gpioSimpleEn[1]  = 0;
 2551              		.loc 1 1120 0
 2552 1748 0030A0E3 		mov	r3, #0
 2553 174c 14300BE5 		str	r3, [fp, #-20]
1121:../cyfxbulksrcsink.c **** 	io_cfg.gpioComplexEn[0] = 0;
 2554              		.loc 1 1121 0
 2555 1750 0030A0E3 		mov	r3, #0
 2556 1754 10300BE5 		str	r3, [fp, #-16]
1122:../cyfxbulksrcsink.c **** 	io_cfg.gpioComplexEn[1] = 0;
 2557              		.loc 1 1122 0
 2558 1758 0030A0E3 		mov	r3, #0
 2559 175c 0C300BE5 		str	r3, [fp, #-12]
1123:../cyfxbulksrcsink.c **** 	status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 2560              		.loc 1 1123 0
 2561 1760 30304BE2 		sub	r3, fp, #48
 2562 1764 0300A0E1 		mov	r0, r3
 2563 1768 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 2564 176c 08000BE5 		str	r0, [fp, #-8]
1124:../cyfxbulksrcsink.c **** 	if (status != CY_U3P_SUCCESS)
 2565              		.loc 1 1124 0
 2566 1770 08301BE5 		ldr	r3, [fp, #-8]
 2567 1774 000053E3 		cmp	r3, #0
 2568 1778 0000000A 		beq	.L142
1125:../cyfxbulksrcsink.c **** 	{
1126:../cyfxbulksrcsink.c **** 		goto handle_fatal_error;
 2569              		.loc 1 1126 0
 2570 177c 040000EA 		b	.L140
 2571              	.L142:
1127:../cyfxbulksrcsink.c **** 	}
1128:../cyfxbulksrcsink.c **** 
1129:../cyfxbulksrcsink.c ****     /* This is a non returnable call for initializing the RTOS kernel */
1130:../cyfxbulksrcsink.c ****     CyU3PKernelEntry ();
 2572              		.loc 1 1130 0
 2573 1780 FEFFFFEB 		bl	_tx_initialize_kernel_enter
1131:../cyfxbulksrcsink.c **** 
1132:../cyfxbulksrcsink.c ****     /* Dummy return to make the compiler happy */
1133:../cyfxbulksrcsink.c ****     return 0;
 2574              		.loc 1 1133 0
 2575 1784 0030A0E3 		mov	r3, #0
1134:../cyfxbulksrcsink.c **** 
1135:../cyfxbulksrcsink.c **** handle_fatal_error:
1136:../cyfxbulksrcsink.c **** 
1137:../cyfxbulksrcsink.c ****     /* Cannot recover from this error. */
1138:../cyfxbulksrcsink.c ****     while (1);
1139:../cyfxbulksrcsink.c **** }
 2576              		.loc 1 1139 0
 2577 1788 0300A0E1 		mov	r0, r3
 2578 178c 04D04BE2 		sub	sp, fp, #4
 2579 1790 0088BDE8 		ldmfd	sp!, {fp, pc}
 2580              	.L140:
1138:../cyfxbulksrcsink.c ****     while (1);
 2581              		.loc 1 1138 0 discriminator 1
 2582 1794 FEFFFFEA 		b	.L140
 2583              		.cfi_endproc
 2584              	.LFE10:
 2586              		.bss
 2587              		.align	2
 2588              	num_connect.6990:
 2589 0024 00000000 		.space	4
 2590              		.align	2
 2591              	num_disconnect.6991:
 2592 0028 00000000 		.space	4
 2593              		.text
 2594              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxbulksrcsink.c
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:26     .data:00000000 CyFxGpifTransition
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:23     .data:00000000 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:34     .data:00000008 CyFxGpifWavedata
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:57     .data:00000050 CyFxGpifWavedataPosition
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:66     .data:00000054 CyFxGpifRegValue
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:148    .rodata:00000000 CyFxGpifConfig
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:145    .rodata:00000000 $d
                            *COM*:000000a8 bulkSrcSinkAppThread
                            *COM*:000000a0 glChHandleBulkSink
                            *COM*:000000a0 glChHandleBulkSrc
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:167    .bss:00000000 glIsApplnActive
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:164    .bss:00000000 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:173    .bss:00000004 glDMARxCount
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:179    .bss:00000008 glDMATxCount
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:185    .bss:0000000c glDataTransStarted
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:191    .bss:00000010 StandbyModeEnable
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:197    .bss:00000014 TriggerStandbyMode
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:203    .bss:00000018 glForceLinkU2
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:209    .bss:0000001c glEp0StatCount
                            *COM*:00000020 glEp0Buffer
                            *COM*:00000028 glBulkLpEvent
                            *COM*:00000004 gl_setupdat0
                            *COM*:00000004 gl_setupdat1
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:219    .bss:00000020 gl_UsbLogBuffer
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:222    .text:00000000 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:225    .text:00000000 CyFxAppErrorHandler
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:268    .text:0000001c CyFxBulkSrcSinkDmaCallback
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:371    .text:00000128 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:394    .text:00000140 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:397    .text:00000140 CyFxBulkSrcSinkApplnStart
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:740    .text:000004e4 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:756    .text:00000518 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:759    .text:00000518 CyFxBulkSrcSinkApplnStop
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:846    .text:000005ec $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:853    .text:000005fc $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:856    .text:000005fc CyFxBulkSrcSinkApplnUSBSetupCB
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1072   .text:0000083c $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1091   .text:0000085c $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1094   .text:0000085c CyFxBulkSrcSinkApplnUSBEventCB
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1119   .text:00000888 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1134   .text:000008bc $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1240   .text:000009d0 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2588   .bss:00000024 num_connect.6990
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2591   .bss:00000028 num_disconnect.6991
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1253   .text:000009f8 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1256   .text:000009f8 CyFxBulkSrcSinkApplnLPMRqtCB
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1330   .text:00000a20 CyFxBulkSrcSinkApplnInit
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1678   .text:00000de8 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1717   .text:00000e58 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1720   .text:00000e58 BulkSrcSinkAppThread_Entry
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1838   .text:00000f98 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:1947   .text:00001144 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2359   .text:00001588 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2382   .text:000015c4 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2385   .text:000015c4 CyFxApplicationDefine
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2459   .text:00001678 $d
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2466   .text:00001688 $a
C:\Users\209\AppData\Local\Temp\ccXupNbw.s:2469   .text:00001688 main
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_tx_thread_sleep
CyU3PDmaChannelDiscardBuffer
CyU3PDebugPrint
CyU3PDmaChannelGetBuffer
CyU3PDmaChannelCommitBuffer
CyU3PUsbGetSpeed
CyU3PMemSet
CyU3PSetEpConfig
CyU3PUsbFlushEp
CyU3PDmaChannelCreate
CyU3PDmaChannelSetXfer
CyU3PDmaChannelDestroy
CyU3PUsbAckSetup
CyU3PUsbStall
CyU3PDmaChannelReset
CyU3PUsbResetEp
_txe_event_flags_set
CyU3PUsbStart
CyU3PGpifLoad
CyU3PGpifSMStart
CyU3PUsbRegisterSetupCallback
CyU3PUsbRegisterEventCallback
CyU3PUsbRegisterLPMRequestCallback
CyU3PUsbSetDesc
CyU3PDmaBufferAlloc
CyU3PUsbInitEventLog
CyU3PConnectState
CyFxUSB30DeviceDscr
CyFxUSB20DeviceDscr
CyFxUSBBOSDscr
CyFxUSBDeviceQualDscr
CyFxUSBSSConfigDscr
CyFxUSBHSConfigDscr
CyFxUSBFSConfigDscr
CyFxUSBStringLangIDDscr
CyFxUSBManufactureDscr
CyFxUSBProductDscr
_txe_event_flags_get
CyU3PUsbSendDevNotification
CyU3PUsbDoRemoteWakeup
CyU3PMemCopy
CyU3PUsbSendEP0Data
CyU3PUsbGetEP0Data
CyU3PUsbGetEventLogIndex
CyU3PReadDeviceRegisters
CyU3PUsbGetBooterVersion
CyU3PDebugDeInit
CyU3PUartDeInit
CyU3PUsbSetBooterSwitch
CyU3PUsbJumpBackToBooter
CyU3PDeviceReset
CyU3PUsbGetLinkPowerState
CyU3PUsbSetLinkPowerState
CyU3PUsbStop
